COLUMN_NAME;COLUMN_ID;IS_FILTER_DATE;IS_ID;IS_ORDER_BY;IS_PARTITION;NEW_DATA_TYPE;TABLE_NAME;TRANSFORMATION
cod_tipo_vendedor;6;F;F;F;F;string;M_VENDEDOR;fn_transform_ClearString(tipvendedo)
cod_vendedor;4;F;F;F;F;string;M_VENDEDOR;fn_transform_ClearString(vendedor)
fecha_creacion;10;F;F;F;F;timestamp;M_VENDEDOR;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;12;F;F;F;F;timestamp;M_VENDEDOR;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_VENDEDOR;fn_transform_ClearString(compania)
id_fuerza_venta;2;F;F;F;F;string;M_VENDEDOR;fn_transform_Concatenate(compania,sucursal,codfvtas)
id_vendedor;0;F;T;F;F;string;M_VENDEDOR;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_VENDEDOR;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_VENDEDOR;fn_transform_Datetime()
usuario_creacion;11;F;F;F;F;string;M_VENDEDOR;fn_transform_ClearString(usuacreac)
usuario_modificacion;13;F;F;F;F;string;M_VENDEDOR;fn_transform_ClearString(usuaulmod)
cod_pais;3;F;F;F;F;string;M_SUBREGION;fn_transform_ClearString(pais)
cod_region;4;F;F;F;F;string;M_SUBREGION;fn_transform_ClearString(region)
cod_subregion;5;F;F;F;F;string;M_SUBREGION;fn_transform_ClearString(subregion)
desc_subregion;6;F;F;F;F;string;M_SUBREGION;fn_transform_ClearString(descrip)
es_activo;7;F;F;F;F;string;M_SUBREGION;fn_transform_ClearString(estado)
fecha_creacion;8;F;F;F;F;timestamp;M_SUBREGION;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;10;F;F;F;F;timestamp;M_SUBREGION;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_pais;1;F;F;F;T;string;M_SUBREGION;fn_transform_ClearString(pais)
id_region;2;F;F;F;F;string;M_SUBREGION;fn_transform_Concatenate(pais,region)
id_subregion;0;F;T;F;F;string;M_SUBREGION;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_SUBREGION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_SUBREGION;fn_transform_Datetime()
usuario_creacion;9;F;F;F;F;string;M_SUBREGION;fn_transform_ClearString(usucrea)
usuario_modificacion;11;F;F;F;F;string;M_SUBREGION;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(compania)
cod_sucursal;3;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(sucursal)
cod_tipo_sucursal;9;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(tiposuc)
cod_zona_postal;5;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(zonapostal)
desc_sucursal;4;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(nombre)
es_activo;8;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(estado)
fecha_creacion;10;F;F;F;F;timestamp;M_SUCURSAL;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;12;F;F;F;F;timestamp;M_SUCURSAL;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
flg_comercial;7;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(escomercia)
flg_platana;6;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(esplanta)
id_compania;1;F;F;F;T;string;M_SUCURSAL;fn_transform_ClearString(compania)
id_sucursal;0;F;T;F;F;string;M_SUCURSAL;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_SUCURSAL;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_SUCURSAL;fn_transform_Datetime()
usuario_creacion;11;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(usucrea)
usuario_modificacion;13;F;F;F;F;string;M_SUCURSAL;fn_transform_ClearString(ultusumod)
cod_articulo;10;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(articulo)
cod_cliente;6;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(cliente)
cod_compania;4;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(compania)
cod_direccion;14;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(coddirec)
cod_establecimiento;7;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(idestablecimiento)
cod_ext_licencia;12;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(codexterno)
cod_licencia;5;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(idlicencia)
cod_persona;13;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(persona)
desc_licencia;8;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(dsclicencia)
estado_licencia;11;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(estadolic)
fecha_creacion;15;F;F;F;F;timestamp;M_LICENCIA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;17;F;F;F;F;timestamp;M_LICENCIA;fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_articulo;3;F;F;F;F;string;M_LICENCIA;fn_transform_Concatenate(compania,articulo)
id_cliente;2;F;F;F;F;string;M_LICENCIA;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;M_LICENCIA;fn_transform_ClearString(compania)
id_licencia;0;F;T;F;F;string;M_LICENCIA;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_LICENCIA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_LICENCIA;fn_transform_Datetime()
tipo_licencia;9;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(tipolicencia)
usuario_creacion;16;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(usucrea)
usuario_modificacion;18;F;F;F;F;string;M_LICENCIA;fn_transform_ClearString(ultusumod)
apellido_materno;7;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(apellidoma)
apellido_paterno;6;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(apellidopa)
cod_compania;2;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(compania)
cod_persona;3;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(persona)
fecha_creacion;9;F;F;F;F;timestamp;M_PERSONA;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;11;F;F;F;F;timestamp;M_PERSONA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_PERSONA;fn_transform_ClearString(compania)
id_persona;0;F;T;F;F;string;M_PERSONA;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_PERSONA;fn_transform_Datetime(lastmodifydate)
nomb_persona;4;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(nombcomp)
nombre;5;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(nombres)
nro_documento;8;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(docidentid)
processdate;-2;F;F;F;F;timestamp;M_PERSONA;fn_transform_Datetime()
usuario_creacion;10;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(usucrea)
usuario_modificacion;12;F;F;F;F;string;M_PERSONA;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_CUENTA_CLAVE;fn_transform_ClearString(compania)
cod_cuenta_clave;3;F;F;F;F;string;M_CUENTA_CLAVE;fn_transform_ClearString(cuentaclave)
descripcion;4;F;F;F;F;string;M_CUENTA_CLAVE;fn_transform_ClearString(descrip)
estado_grupo;5;F;F;F;F;string;M_CUENTA_CLAVE;fn_transform_ClearString(stsgrupo)
fecha_creacion;6;F;F;F;F;timestamp;M_CUENTA_CLAVE;fn_transform_DatetimeMagic(feccreacio,horacreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_CUENTA_CLAVE;fn_transform_DatetimeMagic(fecmodifica,horamodifica,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_CUENTA_CLAVE;fn_transform_ClearString(compania)
id_cuenta_clave;0;F;T;F;F;string;M_CUENTA_CLAVE;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_CUENTA_CLAVE;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_CUENTA_CLAVE;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_CUENTA_CLAVE;fn_transform_ClearString(usuacreacio)
usuario_modificacion;9;F;F;F;F;string;M_CUENTA_CLAVE;fn_transform_ClearString(usuamodifica)
articuloant;54;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;articuloant
cantidad_botellas_cancelada;33;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;qbotaten
cantidad_botellas_pedido;27;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;qbotpedid
cantidad_botellas_prog;29;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;qbotprog
cantidad_botellas_saldo;31;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;qbotsaldo
cantidad_cajas_cancelada;32;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;qcajaten
cantidad_cajas_pedido;26;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;qcajpedid
cantidad_cajas_prog;28;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;qcajprog
cantidad_cajas_saldo;30;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;qcajsaldo
cod_almacen_emisor;14;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;emisor
cod_almacen_emisor_prog;22;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;emisprog
cod_articulo;17;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;articulo
cod_cliente;18;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;cliente
cod_compania;12;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;compania
cod_compania_prog;20;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;compprog
cod_documento_transaccion;15;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;docupedido
cod_forma_pago;40;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;formpago
cod_lista_precios;38;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;listprec
cod_modulo;36;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;modulo
cod_procedimiento;19;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;procpedido
cod_ruta_distribucion;35;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;ruta
cod_sucursal;13;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;sucursal
cod_sucursal_prog;21;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;sucuprog
cod_vendedor;37;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;vendedor
cod_zona_distribucion;34;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;zonadist
docucomvtaade;43;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;docucomvtaade
fecha_cancelacion;51;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fechacancela
fecha_creacion;55;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_entrega;25;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fechaentrega
fecha_modificacion;57;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_pedido;23;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fechapedid
fecha_programacion;24;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fechaprog
flgatendido;54;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;flgatend
flgcancelado;49;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;flgcancelado
flgfacorig;56;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;flgfacorig
flgpagado;53;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;flgpagado
flgprogentreg;48;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;flgprogentreg
id_almacen_emisor;3;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Concatenate(compania,sucursal,emisor)
id_almacen_emisor_prog;11;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Concatenate(compania,sucursal,emisor)
id_articulo;6;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Concatenate(compania,articulo)
id_cliente;7;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Concatenate(compania,cliente)
id_compania;1;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;compania
id_compania_prog;9;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;compprog
id_comprobante;5;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;nropedido
id_documento_pedido_ades_aprobacion;0;F;T;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;id
id_documento_transaccion;4;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;docupedido
id_procedimiento;8;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;procpedido
id_sucursal;2;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Concatenate(compania,sucursal)
id_sucursal_prog;10;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Concatenate(compania,sucuprog)
importe;45;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;importe
impprecaj;41;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;impprecaj
lastmodifydate;-1;T;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Datetime(lastmodifydate)
lead_time;52;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;leadtime
leadtime;53;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;leadtime
liquidado;47;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;liquidado
medpago;55;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;medpago
nro_comprobante;16;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;nropedido
nrocomvtaade;44;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;nrocomvtaade
processdate;-2;F;F;F;F;timestamp;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Datetime()
processperiod;-3;F;F;F;T;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;fn_transform_Date_to_String(fn_transform_DateMagic(fechapedid,yyyy-MM-dd,1900-01-01),yyyyMM)
saldo;46;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;saldo
tipo_pedido;42;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;tipoped
total_descuento;39;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;tdscto
usuario_cancelacion;50;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;usuacancela
usuario_creacion;56;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;usuacreac
usuario_modificacion;58;F;F;F;F;string;T_DOCUMENTO_PEDIDO_ADES_APROBACION;usuaulmod
aforo_area_establecimiento;46;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(aforoestab)
cod_compania;2;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(compania)
cod_coordx;38;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(coordx)
cod_coordy;39;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(coordy)
cod_direccion_clasificacion;5;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirclasif)
cod_establecimiento;34;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(idestablecimiento)
cod_establecimiento_padre;40;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(codpadre)
cod_externo_establecimiento;41;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(codexterno)
cod_pais;31;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(pais)
cod_persona;3;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(persona)
cod_persona_direccion;4;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(coddirec)
cod_provincia;25;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(municipio)
cod_tipo_direccion;7;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirtipovia)
cod_tipo_establecimiento;36;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(idtipoestab)
cod_zona_postal;13;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(zonapostal)
condicion;21;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(condicion)
desc_area_establecimiento;45;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(areaestab)
desc_direccion;42;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(direccion)
desc_direccion_clasificacion;6;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirdetclas)
desc_establecimiento;43;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(nomcomestab)
desc_tipo_direccion;8;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirdetvia)
desc_tipo_establecimiento;37;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dsctipoestab)
direccion_proveedor1;28;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirprov1)
direccion_proveedor2;30;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirprov2)
estado;27;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(estado)
estado_direccion;24;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(estadodir)
fecha_creacion;47;F;F;F;F;timestamp;M_PERSONA_DIRECCION;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;49;F;F;F;F;timestamp;M_PERSONA_DIRECCION;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_vencimiento_contrato;23;F;F;F;F;date;M_PERSONA_DIRECCION;fn_transform_DateMagic(vtocontrat,yyyy-MM-dd,1900-01-01)
flg_cobranza;16;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(cobranza)
flg_direccion_fiscal;32;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirfiscal)
flg_domicilio;17;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(flgdomicil)
flg_entrega;19;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(flgentrega)
flg_establecimiento;33;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(flgestablecimiento)
flg_oportunidad;44;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(flgoportunidad)
flg_otros;20;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(flgotros)
flg_trabajo_curso;18;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(flgtrabcur)
id_compania;1;F;F;F;T;string;M_PERSONA_DIRECCION;fn_transform_ClearString(compania)
id_persona_direccion;0;F;T;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(id)
interior;12;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirinterior)
lastmodifydate;-1;T;F;F;F;timestamp;M_PERSONA_DIRECCION;fn_transform_Datetime(lastmodifydate)
localidad;26;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(localidad)
lote;11;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirlote)
manzana;10;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirmzna)
nom_establecimiento;35;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(nomestablecimiento)
nro_direccion;9;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(dirnro)
processdate;-2;F;F;F;F;timestamp;M_PERSONA_DIRECCION;fn_transform_Datetime()
referencia_direccion1;29;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(refdir1)
referencia_domicilio;14;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(refdomicil)
telefono;15;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(telefono)
unidad_tiempo;22;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(unitiempo)
usuario_creacion;48;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(usucrea)
usuario_modificacion;50;F;F;F;F;string;M_PERSONA_DIRECCION;fn_transform_ClearString(ultusumod)
cod_pais;2;F;F;F;F;string;M_REGION;fn_transform_ClearString(pais)
cod_region;3;F;F;F;F;string;M_REGION;fn_transform_ClearString(region)
desc_region;4;F;F;F;F;string;M_REGION;fn_transform_ClearString(descrip)
es_activo;5;F;F;F;F;string;M_REGION;fn_transform_ClearString(estado)
fecha_creacion;6;F;F;F;F;timestamp;M_REGION;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_REGION;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_pais;1;F;F;F;T;string;M_REGION;fn_transform_ClearString(pais)
id_region;0;F;T;F;F;string;M_REGION;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_REGION;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_REGION;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_REGION;fn_transform_ClearString(usucrea)
usuario_modificacion;9;F;F;F;F;string;M_REGION;fn_transform_ClearString(ultusumod)
cod_compania;2;F;F;F;F;string;M_FAMILIA;fn_transform_ClearString(compania)
cod_familia;3;F;F;F;F;string;M_FAMILIA;fn_transform_ClearString(familia)
cod_linea;4;F;F;F;F;string;M_FAMILIA;fn_transform_ClearString(linea)
desc_familia;5;F;F;F;F;string;M_FAMILIA;fn_transform_ClearString(descrip)
fecha_creacion;6;F;F;F;F;timestamp;M_FAMILIA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;8;F;F;F;F;timestamp;M_FAMILIA;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_compania;1;F;F;F;T;string;M_FAMILIA;fn_transform_ClearString(compania)
id_familia;0;F;T;F;F;string;M_FAMILIA;fn_transform_ClearString(id)
lastmodifydate;-1;T;F;F;F;timestamp;M_FAMILIA;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_FAMILIA;fn_transform_Datetime()
usuario_creacion;7;F;F;F;F;string;M_FAMILIA;fn_transform_ClearString(usucrea)
usuario_modificacion;9;F;F;F;F;string;M_FAMILIA;fn_transform_ClearString(ultusumod)
cod_ng1;4;F;F;F;F;string;M_NG2;fn_transform_ClearString(departamen)
cod_ng2;5;F;F;F;F;string;M_NG2;fn_transform_ClearString(provincia)
cod_pais;3;F;F;F;T;string;M_NG2;fn_transform_ClearString(pais)
desc_ng2;6;F;F;F;F;string;M_NG2;fn_transform_ClearString(descrip)
fecha_creacion;7;F;F;F;F;timestamp;M_NG2;fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
fecha_modificacion;9;F;F;F;F;timestamp;M_NG2;fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)
id_ng1;1;F;F;F;F;string;M_NG2;fn_transform_Concatenate(pais,departamen)
id_ng2;0;F;T;F;F;string;M_NG2;fn_transform_ClearString(id)
id_pais;2;F;F;F;T;string;M_NG2;fn_transform_ClearString(pais)
lastmodifydate;-1;T;F;F;F;timestamp;M_NG2;fn_transform_Datetime(lastmodifydate)
processdate;-2;F;F;F;F;timestamp;M_NG2;fn_transform_Datetime()
usuario_creacion;8;F;F;F;F;string;M_NG2;fn_transform_ClearString(usucrea)
usuario_modificacion;10;F;F;F;F;string;M_NG2;fn_transform_ClearString(ultusumod)
cod_canal;11;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(canal)
cod_cliente;9;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(cliente)
cod_cliente_principal;14;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(codprin)
cod_compania;7;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(compania)
cod_cuenta_clave;9;F;F;F;F;string;M_CLIENTE;cuentaclave
cod_ext_cliente;29;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(codigo_enlace)
cod_giro;12;F;F;F;F;string;M_CLIENTE;gironegoci
cod_lista_precio;10;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(listprec)
cod_segmento;15;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(segmcli)
cod_subgiro;13;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(subgirovs)
cod_sucursal;8;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(sucursal)
cod_zona_postal;16;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(zonapost)
direccion;21;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(dirdetclcl)
es_activo;17;F;F;F;F;string;M_CLIENTE;fn_transform_ClearString(stscliente)
